
Calibration of EastFork_SW48_000043-2_p08.xml

calibrant peaks total 130 matched 55(45 distinct)
match_min_m=207.030609
match_max_m=607.244336
match_avg_err=3.92465132223516
match_med_err=5.53636789521613
match_std_err=4.62554510886243
linear_calibration=calibration iteration successful; original reference point count 55 removed points 11
linear_calibration=y = 1.13238397991881 + 0.011017993992956 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.976514397049793
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C26H34O11	521.2040950	521.2028150	2.456	521.2027288	-0.165
C24H27O13-	523.1470200	523.1457180	2.489	523.1456464	-0.137
C21H24O11	451.1257140	451.1245690	2.538	451.1246096	0.090
C30H42O11	577.2668890	577.2654118	2.559	577.2653081	-0.180
C21H21O13-	481.1000030	481.0987680	2.567	481.0987878	0.041
C23H28O11	479.1571080	479.1558674	2.589	479.1559001	0.068
C22H26O11	465.1414240	465.1402182	2.592	465.1402681	0.107
C20H19O13-	467.0843320	467.0831180	2.599	467.0831689	0.109
C28H38O11	549.2355430	549.2341134	2.603	549.2340698	-0.079
C25H32O11	507.1885100	507.1871658	2.650	507.1871969	0.061
C22H23O13-	495.1157320	495.1144180	2.654	495.1144644	0.094
C23H25O13-	509.1314250	509.1300680	2.665	509.1301046	0.072
C24H30O11	493.1728360	493.1715166	2.675	493.1715757	0.120
C25H29O13-	537.1628110	537.1613680	2.686	537.1613840	0.030
C26H31O13-	551.1785250	551.1770180	2.734	551.1770443	0.048
C29H37O13-	593.2256180	593.2239680	2.781	593.2239756	0.013
C27H36O11	535.2199650	535.2184642	2.804	535.2185454	0.152
C27H33O13-	565.1942710	565.1926680	2.836	565.1927365	0.121
C28H35O13-	579.2100270	579.2083180	2.951	579.2084386	0.208
C29H40O11	563.2514500	563.2497626	2.996	563.2499230	0.285


Calibration of Altamaha_SW48_000107-4_p08.xml

calibrant peaks total 130 matched 44(44 distinct)
match_min_m=207.030299
match_max_m=607.241997
match_avg_err=2.98480248828642
match_med_err=3.03418789584607
match_std_err=0.529551423961858
linear_calibration=calibration iteration successful; original reference point count 44 removed points 2
linear_calibration=y = 1.08683906803419 + 0.00425056635275701 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.908713852664238
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C12H13O4-	221.0823570	221.0819330	1.918	221.0819090	-0.109
C10H7O5-	207.0302990	207.0298980	1.937	207.0298918	-0.030
C14H17O4-	249.1137600	249.1132330	2.116	249.1132255	-0.030
C13H15O4-	235.0980820	235.0975830	2.123	235.0975916	0.036
C16H32O2	255.2335470	255.2329600	2.300	255.2329927	0.128
C17H25O4-	293.1765230	293.1758330	2.354	293.1758390	0.021
C23H29O6-	401.1979610	401.1969630	2.488	401.1968408	-0.305
C15H21O4-	265.1451930	265.1445330	2.489	265.1446060	0.275
C20H23O6-	359.1509340	359.1500130	2.564	359.1499954	-0.049
C22H27O6-	387.1823250	387.1813130	2.614	387.1812670	-0.119
C21H25O6-	373.1666460	373.1656630	2.634	373.1656485	-0.039
C18H18O11	409.0787240	409.0776214	2.695	409.0775681	-0.130
C17H16O11	395.0630510	395.0619722	2.731	395.0619582	-0.035
C16H14O11	381.0473840	381.0463230	2.784	381.0463527	0.078
C19H20O11	423.0944520	423.0932706	2.792	423.0932313	-0.093
C18H15O13-	439.0530450	439.0518180	2.795	439.0517484	-0.158
C16H11O13-	411.0216680	411.0205180	2.798	411.0205032	-0.036
C19H21O6-	345.1353390	345.1343630	2.828	345.1344576	0.274
C19H17O13-	453.0687590	453.0674680	2.849	453.0673941	-0.163
C20H22O11	437.1101680	437.1089198	2.856	437.1088808	-0.089
C17H13O13-	425.0374100	425.0361680	2.922	425.0361802	0.029
C21H24O11	451.1259720	451.1245690	3.110	451.1246166	0.106
C22H26O11	465.1416790	465.1402182	3.141	465.1402538	0.077
C20H19O13-	467.0845950	467.0831180	3.162	467.0831600	0.090
C21H21O13-	481.1002900	481.0987680	3.164	481.0987833	0.032
C24H27O13-	523.1473820	523.1457180	3.181	523.1456501	-0.130
C23H25O13-	509.1316930	509.1300680	3.192	509.1300378	-0.059
C28H38O11	549.2358730	549.2341134	3.204	549.2339938	-0.218
C23H28O11	479.1574050	479.1558674	3.209	479.1559083	0.085
C26H34O11	521.2044950	521.2028150	3.223	521.2027739	-0.079
C22H23O13-	495.1160140	495.1144180	3.223	495.1144339	0.032
C27H33O13-	565.1945260	565.1926680	3.287	565.1925539	-0.202
C24H30O11	493.1731400	493.1715166	3.292	493.1715702	0.109
C27H36O11	535.2202340	535.2184642	3.307	535.2184347	-0.055
C25H32O11	507.1888430	507.1871658	3.307	507.1871983	0.064
C25H29O13-	537.1631580	537.1613680	3.332	537.1613477	-0.038
C26H31O13-	551.1788840	551.1770180	3.385	551.1769936	-0.044
C28H35O13-	579.2102890	579.2083180	3.403	579.2082335	-0.146
C30H42O11	577.2675190	577.2654118	3.650	577.2654752	0.110
C31H44O11	591.2832330	591.2810610	3.673	591.2811043	0.073
C30H39O13-	607.2419970	607.2396180	3.918	607.2397697	0.250
C29H40O11	563.2519980	563.2497626	3.969	563.2500373	0.488
quadratic_calibration=calibration iteration successful; original reference point count 44 removed points 2
quadratic_calibration=y = 1.4584313542178 + 0.00228263647550097 * x + 2.407746871042E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.912494929978871
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C12H13O4-	221.0823570	221.0819330	1.918	221.0818970	-0.163
C10H7O5-	207.0302990	207.0298980	1.937	207.0298779	-0.097
C14H17O4-	249.1137600	249.1132330	2.116	249.1132178	-0.061
C13H15O4-	235.0980820	235.0975830	2.123	235.0975817	-0.006
C16H32O2	255.2335470	255.2329600	2.300	255.2329860	0.102
C17H25O4-	293.1765230	293.1758330	2.354	293.1758386	0.019
C23H29O6-	401.1979610	401.1969630	2.488	401.1968530	-0.274
C15H21O4-	265.1451930	265.1445330	2.489	265.1446009	0.256
C20H23O6-	359.1509340	359.1500130	2.564	359.1500042	-0.024
C22H27O6-	387.1823250	387.1813130	2.614	387.1812784	-0.089
C21H25O6-	373.1666460	373.1656630	2.634	373.1656588	-0.011
C18H18O11	409.0787240	409.0776214	2.695	409.0775806	-0.100
C17H16O11	395.0630510	395.0619722	2.731	395.0619701	-0.005
C16H14O11	381.0473840	381.0463230	2.784	381.0463636	0.107
C19H20O11	423.0944520	423.0932706	2.792	423.0932440	-0.063
C18H15O13-	439.0530450	439.0518180	2.795	439.0517609	-0.130
C16H11O13-	411.0216680	411.0205180	2.798	411.0205157	-0.006
C19H21O6-	345.1353390	345.1343630	2.828	345.1344648	0.295
C19H17O13-	453.0687590	453.0674680	2.849	453.0674057	-0.137
C20H22O11	437.1101680	437.1089198	2.856	437.1088933	-0.061
C17H13O13-	425.0374100	425.0361680	2.922	425.0361929	0.058
C21H24O11	451.1259720	451.1245690	3.110	451.1246285	0.132
C22H26O11	465.1416790	465.1402182	3.141	465.1402645	0.099
C20H19O13-	467.0845950	467.0831180	3.162	467.0831704	0.112
C21H21O13-	481.1002900	481.0987680	3.164	481.0987919	0.050
C24H27O13-	523.1473820	523.1457180	3.181	523.1456496	-0.131
C23H25O13-	509.1316930	509.1300680	3.192	509.1300410	-0.053
C28H38O11	549.2358730	549.2341134	3.204	549.2339845	-0.235
C23H28O11	479.1574050	479.1558674	3.209	479.1559172	0.104
C26H34O11	521.2044950	521.2028150	3.223	521.2027739	-0.079
C22H23O13-	495.1160140	495.1144180	3.223	495.1144401	0.045
C27H33O13-	565.1945260	565.1926680	3.287	565.1925378	-0.230
C24H30O11	493.1731400	493.1715166	3.292	493.1715768	0.122
C27H36O11	535.2202340	535.2184642	3.307	535.2184304	-0.063
C25H32O11	507.1888430	507.1871658	3.307	507.1872020	0.071
C25H29O13-	537.1631580	537.1613680	3.332	537.1613428	-0.047
C26H31O13-	551.1788840	551.1770180	3.385	551.1769835	-0.063
C28H35O13-	579.2102890	579.2083180	3.403	579.2082106	-0.185
C30H42O11	577.2675190	577.2654118	3.650	577.2654533	0.072
C31H44O11	591.2832330	591.2810610	3.673	591.2810749	0.023
C30H39O13-	607.2419970	607.2396180	3.918	607.2397305	0.185
C29H40O11	563.2519980	563.2497626	3.969	563.2500221	0.461


Calibration of Columbia_PP48_000066-2_p08.xml

calibrant peaks total 130 matched 50(41 distinct)
match_min_m=221.082974
match_max_m=593.220685
match_avg_err=3.76350920958546
match_med_err=6.38841278779586
match_std_err=5.75269205015776
linear_calibration=calibration iteration successful; original reference point count 50 removed points 13
linear_calibration=y = 2.72859906979505 + 0.00928584470746194 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.972026191734941
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C12H13O4-	221.0829740	221.0819330	4.709	221.0819169	-0.073
C16H32O2	255.2342130	255.2329600	4.909	255.2329116	-0.189
C14H17O4-	249.1144660	249.1132330	4.950	249.1132100	-0.092
C13H15O4-	235.0987750	235.0975830	5.070	235.0976203	0.159
C15H21O4-	265.1459370	265.1445330	5.295	265.1445607	0.104
C17H25O4-	293.1773950	293.1758330	5.328	293.1757969	-0.123
C20H23O6-	359.1521420	359.1500130	5.928	359.1499642	-0.136
C19H21O6-	345.1364650	345.1343630	6.090	345.1344171	0.157
C22H27O6-	387.1837040	387.1813130	6.175	387.1812555	-0.149
C16H14O11	381.0487280	381.0463230	6.312	381.0463400	0.045
C18H18O11	409.0802140	409.0776214	6.338	409.0775438	-0.190
C21H25O6-	373.1680410	373.1656630	6.373	373.1657297	0.179
C23H29O6-	401.1995240	401.1969630	6.383	401.1969346	-0.071
C17H16O11	395.0644980	395.0619722	6.393	395.0619707	-0.004
C19H20O11	423.0960300	423.0932706	6.522	423.0932133	-0.135
C18H15O13-	439.0547350	439.0518180	6.644	439.0517470	-0.162
C20H22O11	437.1118660	437.1089198	6.740	437.1088991	-0.047
C17H13O13-	425.0390390	425.0361680	6.755	425.0362017	0.079
C19H17O13-	453.0705600	453.0674680	6.825	453.0674176	-0.111
C21H24O11	451.1277460	451.1245690	7.042	451.1246252	0.125
C22H26O11	465.1435830	465.1402182	7.234	465.1403047	0.186
C20H19O13-	467.0865280	467.0831180	7.301	467.0832276	0.235
C21H21O13-	481.1022840	481.0987680	7.308	481.0988220	0.112
C23H28O11	479.1594210	479.1558674	7.416	479.1559816	0.238
C24H27O13-	523.1496100	523.1457180	7.440	523.1456411	-0.147
C26H34O11	521.2067070	521.2028150	7.467	521.2027623	-0.101
C22H23O13-	495.1181270	495.1144180	7.491	495.1144997	0.165
C28H38O11	549.2382360	549.2341134	7.506	549.2339362	-0.323
C25H32O11	507.1909730	507.1871658	7.506	507.1872004	0.068
C24H30O11	493.1752620	493.1715166	7.595	493.1716578	0.286
C23H25O13-	509.1339460	509.1300680	7.617	509.1301497	0.161
C26H31O13-	551.1812790	551.1770180	7.731	551.1769540	-0.116
C27H36O11	535.2226630	535.2184642	7.845	535.2185425	0.146
C28H35O13-	579.2128740	579.2083180	7.866	579.2081783	-0.241
C27H33O13-	565.1971230	565.1926680	7.882	565.1926145	-0.095
C25H29O13-	537.1656250	537.1613680	7.925	537.1614799	0.208
C30H42O11	577.2699950	577.2654118	7.940	577.2653254	-0.150
quadratic_calibration=calibration iteration successful; original reference point count 50 removed points 13
quadratic_calibration=y = 2.16901142994208 + 0.0122529466415239 * x + -3.67029316650506E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.973669763431797
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C12H13O4-	221.0829740	221.0819330	4.709	221.0819352	0.010
C16H32O2	255.2342130	255.2329600	4.909	255.2329222	-0.148
C14H17O4-	249.1144660	249.1132330	4.950	249.1132220	-0.044
C13H15O4-	235.0987750	235.0975830	5.070	235.0976355	0.223
C15H21O4-	265.1459370	265.1445330	5.295	265.1445689	0.135
C17H25O4-	293.1773950	293.1758330	5.328	293.1757984	-0.118
C20H23O6-	359.1521420	359.1500130	5.928	359.1499525	-0.168
C19H21O6-	345.1364650	345.1343630	6.090	345.1344077	0.130
C22H27O6-	387.1837040	387.1813130	6.175	387.1812404	-0.188
C16H14O11	381.0487280	381.0463230	6.312	381.0463255	0.006
C18H18O11	409.0802140	409.0776214	6.338	409.0775275	-0.230
C21H25O6-	373.1680410	373.1656630	6.373	373.1657160	0.142
C23H29O6-	401.1995240	401.1969630	6.383	401.1969186	-0.111
C17H16O11	395.0644980	395.0619722	6.393	395.0619550	-0.043
C19H20O11	423.0960300	423.0932706	6.522	423.0931969	-0.174
C18H15O13-	439.0547350	439.0518180	6.644	439.0517313	-0.197
C20H22O11	437.1118660	437.1089198	6.740	437.1088833	-0.083
C17H13O13-	425.0390390	425.0361680	6.755	425.0361853	0.041
C19H17O13-	453.0705600	453.0674680	6.825	453.0674034	-0.143
C21H24O11	451.1277460	451.1245690	7.042	451.1246108	0.093
C22H26O11	465.1435830	465.1402182	7.234	465.1402924	0.160
C20H19O13-	467.0865280	467.0831180	7.301	467.0832157	0.209
C21H21O13-	481.1022840	481.0987680	7.308	481.0988131	0.094
C23H28O11	479.1594210	479.1558674	7.416	479.1559723	0.219
C24H27O13-	523.1496100	523.1457180	7.440	523.1456473	-0.135
C26H34O11	521.2067070	521.2028150	7.467	521.2027676	-0.091
C22H23O13-	495.1181270	495.1144180	7.491	495.1144949	0.155
C28H38O11	549.2382360	549.2341134	7.506	549.2339566	-0.286
C25H32O11	507.1909730	507.1871658	7.506	507.1871998	0.067
C24H30O11	493.1752620	493.1715166	7.595	493.1716524	0.275
C23H25O13-	509.1339460	509.1300680	7.617	509.1301499	0.161
C26H31O13-	551.1812790	551.1770180	7.731	551.1769756	-0.077
C27H36O11	535.2226630	535.2184642	7.845	535.2185548	0.169
C28H35O13-	579.2128740	579.2083180	7.866	579.2082202	-0.169
C27H33O13-	565.1971230	565.1926680	7.882	565.1926456	-0.040
C25H29O13-	537.1656250	537.1613680	7.925	537.1614932	0.233
C30H42O11	577.2699950	577.2654118	7.940	577.2653658	-0.080


Calibration of Columbia_PP48_000066-3_p08.xml

calibrant peaks total 130 matched 51(43 distinct)
match_min_m=221.082974
match_max_m=621.251709
match_avg_err=3.30688992744657
match_med_err=6.38330231069225
match_std_err=5.94258699478399
linear_calibration=calibration iteration successful; original reference point count 51 removed points 14
linear_calibration=y = 2.75225133879489 + 0.00935299503050648 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.971841117617507
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C12H13O4-	221.0829740	221.0819330	4.709	221.0819084	-0.111
C14H17O4-	249.1144620	249.1132330	4.933	249.1131959	-0.149
C13H15O4-	235.0987560	235.0975830	4.989	235.0975920	0.038
C16H32O2	255.2342680	255.2329600	5.125	255.2329562	-0.015
C15H21O4-	265.1459340	265.1445330	5.284	265.1445467	0.052
C17H25O4-	293.1773840	293.1758330	5.290	293.1757732	-0.204
C18H36O2	283.2657330	283.2640900	5.800	283.2642029	0.399
C19H21O6-	345.1364410	345.1343630	6.021	345.1343770	0.040
C20H23O6-	359.1521980	359.1500130	6.084	359.1500031	-0.028
C22H27O6-	387.1837140	387.1813130	6.201	387.1812463	-0.172
C16H14O11	381.0487310	381.0463230	6.319	381.0463242	0.003
C18H18O11	409.0802110	409.0776214	6.330	409.0775199	-0.248
C17H16O11	395.0644940	395.0619722	6.383	395.0619469	-0.064
C21H25O6-	373.1680710	373.1656630	6.453	373.1657415	0.210
C19H20O11	423.0960280	423.0932706	6.517	423.0931893	-0.192
C16H11O13-	411.0232380	411.0205180	6.618	411.0205267	0.021
C23H29O6-	401.1996310	401.1969630	6.650	401.1970213	0.145
C20H22O11	437.1118400	437.1089198	6.681	437.1088499	-0.160
C18H15O13-	439.0547560	439.0518180	6.692	439.0517446	-0.167
C19H17O13-	453.0705470	453.0674680	6.796	453.0673801	-0.194
C17H13O13-	425.0391210	425.0361680	6.948	425.0362615	0.220
C21H24O11	451.1277250	451.1245690	6.996	451.1245799	0.024
C22H26O11	465.1435710	465.1402182	7.208	465.1402672	0.105
C20H19O13-	467.0865220	467.0831180	7.288	467.0831959	0.167
C21H21O13-	481.1023090	481.0987680	7.360	481.0988200	0.108
C23H28O11	479.1594160	479.1558674	7.406	479.1559498	0.172
C25H32O11	507.1909520	507.1871658	7.465	507.1871501	-0.031
C26H34O11	521.2067200	521.2028150	7.492	521.2027447	-0.135
C23H25O13-	509.1338920	509.1300680	7.511	509.1300663	-0.003
C24H27O13-	523.1496620	523.1457180	7.539	523.1456624	-0.106
C24H30O11	493.1752430	493.1715166	7.556	493.1716108	0.191
C22H23O13-	495.1181720	495.1144180	7.582	495.1145165	0.199
C28H38O11	549.2383450	549.2341134	7.705	549.2340119	-0.185
C27H33O13-	565.1970850	565.1926680	7.815	565.1925416	-0.224
C27H36O11	535.2226800	535.2184642	7.877	535.2185276	0.119
C25H29O13-	537.1656070	537.1613680	7.891	537.1614298	0.115
C26H31O13-	551.1814080	551.1770180	7.965	551.1770496	0.057
quadratic_calibration=calibration iteration successful; original reference point count 51 removed points 14
quadratic_calibration=y = 2.52577255066861 + 0.0105793903636392 * x + -1.55295654792108E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.972090303485961
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C12H13O4-	221.0829740	221.0819330	4.709	221.0819153	-0.080
C14H17O4-	249.1144620	249.1132330	4.933	249.1132003	-0.131
C13H15O4-	235.0987560	235.0975830	4.989	235.0975976	0.062
C16H32O2	255.2342680	255.2329600	5.125	255.2329600	0.000
C15H21O4-	265.1459340	265.1445330	5.284	265.1445495	0.062
C17H25O4-	293.1773840	293.1758330	5.290	293.1757733	-0.204
C18H36O2	283.2657330	283.2640900	5.800	283.2642039	0.402
C19H21O6-	345.1364410	345.1343630	6.021	345.1343729	0.029
C20H23O6-	359.1521980	359.1500130	6.084	359.1499982	-0.041
C22H27O6-	387.1837140	387.1813130	6.201	387.1812402	-0.188
C16H14O11	381.0487310	381.0463230	6.319	381.0463184	-0.012
C18H18O11	409.0802110	409.0776214	6.330	409.0775136	-0.263
C17H16O11	395.0644940	395.0619722	6.383	395.0619407	-0.080
C21H25O6-	373.1680710	373.1656630	6.453	373.1657359	0.195
C19H20O11	423.0960280	423.0932706	6.517	423.0931832	-0.207
C16H11O13-	411.0232380	411.0205180	6.618	411.0205204	0.006
C23H29O6-	401.1996310	401.1969630	6.650	401.1970151	0.130
C20H22O11	437.1118400	437.1089198	6.681	437.1088443	-0.173
C18H15O13-	439.0547560	439.0518180	6.692	439.0517391	-0.180
C19H17O13-	453.0705470	453.0674680	6.796	453.0673754	-0.204
C17H13O13-	425.0391210	425.0361680	6.948	425.0362554	0.206
C21H24O11	451.1277250	451.1245690	6.996	451.1245751	0.013
C22H26O11	465.1435710	465.1402182	7.208	465.1402635	0.097
C20H19O13-	467.0865220	467.0831180	7.288	467.0831924	0.159
C21H21O13-	481.1023090	481.0987680	7.360	481.0988181	0.104
C23H28O11	479.1594160	479.1558674	7.406	479.1559476	0.167
C25H32O11	507.1909520	507.1871658	7.465	507.1871521	-0.027
C26H34O11	521.2067200	521.2028150	7.492	521.2027495	-0.126
C23H25O13-	509.1338920	509.1300680	7.511	509.1300686	0.001
C24H27O13-	523.1496620	523.1457180	7.539	523.1456676	-0.096
C24H30O11	493.1752430	493.1715166	7.556	493.1716105	0.190
C22H23O13-	495.1181720	495.1144180	7.582	495.1145165	0.199
C28H38O11	549.2383450	549.2341134	7.705	549.2340236	-0.163
C27H33O13-	565.1970850	565.1926680	7.815	565.1925583	-0.194
C27H36O11	535.2226800	535.2184642	7.877	535.2185356	0.133
C25H29O13-	537.1656070	537.1613680	7.891	537.1614383	0.131
C26H31O13-	551.1814080	551.1770180	7.965	551.1770619	0.080


Calibration of Columbia_PP48_000066-4_p08.xml

calibrant peaks total 130 matched 50(40 distinct)
match_min_m=221.082992
match_max_m=593.220824
match_avg_err=3.47163051819011
match_med_err=6.38765839231341
match_std_err=5.96313663129829
linear_calibration=calibration iteration successful; original reference point count 50 removed points 14
linear_calibration=y = 2.44288774470155 + 0.010008461593632 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.980202132016179
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C13H15O4-	235.0986770	235.0975830	4.653	235.0975495	-0.142
C14H17O4-	249.1144170	249.1132330	4.753	249.1131873	-0.183
C12H13O4-	221.0829920	221.0819330	4.790	221.0819627	0.134
C16H32O2	255.2342440	255.2329600	5.031	255.2329685	0.033
C15H21O4-	265.1459000	265.1445330	5.156	265.1445487	0.059
C17H25O4-	293.1773990	293.1758330	5.342	293.1758225	-0.036
C20H23O6-	359.1521380	359.1500130	5.917	359.1499696	-0.121
C19H21O6-	345.1364590	345.1343630	6.073	345.1344237	0.176
C21H25O6-	373.1679720	373.1656630	6.188	373.1656667	0.010
C23H29O6-	401.1994820	401.1969630	6.279	401.1968909	-0.180
C22H27O6-	387.1837480	387.1813130	6.289	387.1813018	-0.029
C18H18O11	409.0802280	409.0776214	6.372	409.0775538	-0.165
C16H14O11	381.0487630	381.0463230	6.403	381.0463789	0.147
C17H16O11	395.0645180	395.0619722	6.444	395.0619908	0.047
C19H20O11	423.0960350	423.0932706	6.534	423.0932098	-0.144
C18H15O13-	439.0547680	439.0518180	6.719	439.0517661	-0.118
C17H13O13-	425.0390330	425.0361680	6.741	425.0361866	0.044
C20H22O11	437.1118770	437.1089198	6.765	437.1088969	-0.052
C19H17O13-	453.0705580	453.0674680	6.820	453.0673967	-0.157
C21H24O11	451.1277430	451.1245690	7.036	451.1246041	0.078
C22H26O11	465.1435830	465.1402182	7.234	465.1402813	0.136
C21H21O13-	481.1022940	481.0987680	7.329	481.0988022	0.071
C20H19O13-	467.0865620	467.0831180	7.373	467.0832374	0.256
C24H27O13-	523.1496090	523.1457180	7.438	523.1455918	-0.241
C23H28O11	479.1594410	479.1558674	7.458	479.1559726	0.220
C22H23O13-	495.1181440	495.1144180	7.526	495.1144810	0.127
C26H34O11	521.2067580	521.2028150	7.565	521.2027659	-0.094
C24H30O11	493.1752640	493.1715166	7.599	493.1716250	0.220
C25H32O11	507.1910300	507.1871658	7.619	507.1872164	0.100
C23H25O13-	509.1339520	509.1300680	7.629	509.1301139	0.090
C28H38O11	549.2384200	549.2341134	7.841	549.2340591	-0.099
C25H29O13-	537.1656290	537.1613680	7.932	537.1614289	0.113
C27H36O11	535.2227150	535.2184642	7.942	535.2185405	0.142
C26H31O13-	551.1813980	551.1770180	7.947	551.1770109	-0.013
C28H35O13-	579.2129230	579.2083180	7.951	579.2081503	-0.289
C27H33O13-	565.1971670	565.1926680	7.960	565.1925891	-0.140
quadratic_calibration=calibration iteration successful; original reference point count 50 removed points 13
quadratic_calibration=y = 1.75972242111435 + 0.0138288051220004 * x + -4.98999384777967E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.975749872492118
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C13H15O4-	235.0986770	235.0975830	4.653	235.0975638	-0.082
C14H17O4-	249.1144170	249.1132330	4.753	249.1131976	-0.142
C12H13O4-	221.0829920	221.0819330	4.790	221.0819810	0.217
C16H32O2	255.2342440	255.2329600	5.031	255.2329770	0.066
C15H21O4-	265.1459000	265.1445330	5.156	265.1445542	0.080
C17H25O4-	293.1773990	293.1758330	5.342	293.1758202	-0.044
C20H23O6-	359.1521380	359.1500130	5.917	359.1499534	-0.166
C19H21O6-	345.1364590	345.1343630	6.073	345.1344095	0.135
C21H25O6-	373.1679720	373.1656630	6.188	373.1656489	-0.038
C23H29O6-	401.1994820	401.1969630	6.279	401.1968723	-0.226
C22H27O6-	387.1837480	387.1813130	6.289	387.1812832	-0.077
C18H18O11	409.0802280	409.0776214	6.372	409.0775355	-0.210
C16H14O11	381.0487630	381.0463230	6.403	381.0463606	0.099
C17H16O11	395.0645180	395.0619722	6.444	395.0619721	0.000
C19H20O11	423.0960350	423.0932706	6.534	423.0931929	-0.184
C18H15O13-	439.0547680	439.0518180	6.719	439.0517520	-0.150
C17H13O13-	425.0390330	425.0361680	6.741	425.0361699	0.005
C20H22O11	437.1118770	437.1089198	6.765	437.1088823	-0.086
C19H17O13-	453.0705580	453.0674680	6.820	453.0673861	-0.181
C21H24O11	451.1277430	451.1245690	7.036	451.1245929	0.053
C22H26O11	465.1435830	465.1402182	7.234	465.1402747	0.121
C21H21O13-	481.1022940	481.0987680	7.329	481.0988023	0.071
C20H19O13-	467.0865620	467.0831180	7.373	467.0832315	0.243
C24H27O13-	523.1496090	523.1457180	7.438	523.1456181	-0.191
C23H28O11	479.1594410	479.1558674	7.458	479.1559718	0.218
C22H23O13-	495.1181440	495.1144180	7.526	495.1144884	0.142
C26H34O11	521.2067580	521.2028150	7.565	521.2027907	-0.047
C24H30O11	493.1752640	493.1715166	7.599	493.1716312	0.232
C25H32O11	507.1910300	507.1871658	7.619	507.1872312	0.129
C23H25O13-	509.1339520	509.1300680	7.629	509.1301300	0.122
C30H42O11	577.2698380	577.2654118	7.668	577.2651738	-0.412
C28H38O11	549.2384200	549.2341134	7.841	549.2341086	-0.009
C25H29O13-	537.1656290	537.1613680	7.932	537.1614669	0.184
C27H36O11	535.2227150	535.2184642	7.942	535.2185768	0.210
C26H31O13-	551.1813980	551.1770180	7.947	551.1770624	0.081
C28H35O13-	579.2129230	579.2083180	7.951	579.2082340	-0.145
C27H33O13-	565.1971670	565.1926680	7.960	565.1926558	-0.022


Calibration of Columbia_SW48_000066-2_p08.xml

calibrant peaks total 130 matched 56(41 distinct)
match_min_m=221.081973
match_max_m=607.235942
match_avg_err=3.02256781691591
match_med_err=6.28222740793668
match_std_err=5.9468360705362
linear_calibration=calibration iteration successful; original reference point count 56 removed points 18
linear_calibration=y = 2.86794700166539 + 0.00877908336600973 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.967918697332789
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C12H13O4-	221.0829890	221.0819330	4.777	221.0819258	-0.032
C16H23O4-	279.1616090	279.1601830	5.108	279.1601242	-0.211
C14H17O4-	249.1145090	249.1132330	5.122	249.1132497	0.067
C17H25O4-	293.1773520	293.1758330	5.181	293.1757566	-0.261
C13H15O4-	235.0988210	235.0975830	5.266	235.0976615	0.334
C20H23O6-	359.1521300	359.1500130	5.894	359.1499676	-0.127
C19H21O6-	345.1364280	345.1343630	5.983	345.1343924	0.085
C22H27O6-	387.1836330	387.1813130	5.992	387.1812065	-0.275
C16H14O11	381.0486790	381.0463230	6.183	381.0463115	-0.030
C18H18O11	409.0801800	409.0776214	6.255	409.0775376	-0.205
C17H16O11	395.0644650	395.0619722	6.310	395.0619618	-0.026
C21H25O6-	373.1680270	373.1656630	6.335	373.1657342	0.191
C16H11O13-	411.0231550	411.0205180	6.416	411.0204931	-0.061
C19H20O11	423.0959960	423.0932706	6.442	423.0932110	-0.141
C18H15O13-	439.0547230	439.0518180	6.617	439.0517715	-0.106
C20H22O11	437.1118330	437.1089198	6.665	437.1089020	-0.041
C19H17O13-	453.0704990	453.0674680	6.690	453.0673975	-0.156
C17H13O13-	425.0390300	425.0361680	6.734	425.0362250	0.134
C21H24O11	451.1276920	451.1245690	6.923	451.1246115	0.094
C22H26O11	465.1435340	465.1402182	7.129	465.1403006	0.177
C21H21O13-	481.1022220	481.0987680	7.179	481.0988102	0.088
C26H34O11	521.2065790	521.2028150	7.222	521.2026993	-0.222
C20H19O13-	467.0864980	467.0831180	7.236	467.0832431	0.268
C23H28O11	479.1593570	479.1558674	7.283	479.1559672	0.208
